0.2,1.4,5.1,-1.048552965,3.5,-0.74216502,-1.454365675,2.269754624,0.864436199,-2.552989816,0.653618595,-0.18718385,0.045758517,1.46935877,1.532779214,0.313067702,-0.347912149,-1.980796468,-0.887785748,0.37816252,0.154947426,-0.854095739,1.494079073,-0.205158264,2.240893199,-0.97727788,1.86755799,0.978737984,-0.151357208,0.400157208,1.764052346,0.950088418,-0.103218852,1.230290681,0.121675016,0.333674327,0.443863233,0.761037725,0.410598502,1.454273507,0.144043571,0.156348969,0.056165342,-0.311552532,-1.630198347,0.462782256,-0.362741166,-0.401780936,0.177426142,-1.726282602,-0.813146282,-0.359553162,-0.907298364,0.051945396,0.729090562,-0.684810091,-0.578849665,-0.870797149,0.402341641,0.128982911,-1.23482582,1.139400685,-0.672460448,-0.634322094,-0.387326817,-0.438074302,-1.25279536,0.302471898,-0.509652182,1.950775395,-1.706270191,-1.420017937,-0.302302751,0.777490356,-1.613897848,-0.21274028,-0.028182228,0.066517222,0.428331871,-1.180632184,-0.895466561,-0.510805138,0.386902498,1.202379849,0
0.2,1.6,5,-1.216076581,3,1.193611681,-0.88661426,-0.098161211,-0.154072398,-1.913742671,0.663561577,1.059806295,-0.147353665,-0.11433516,0.026246618,-3.116856592,1.555114032,1.366060068,-0.005927406,0.210359367,0.743553516,0.644452033,0.708859575,0.422818575,-0.95837448,-0.703859036,-0.080811613,0.046135059,-0.480845341,-1.711970164,-1.532921053,-0.770784301,0.703585555,-0.285959151,0.688896667,-0.603620436,0.274647204,0.643631275,0.929145148,-0.98982255,0.371172553,0.613326226,0.71301623,1.723696276,-1.197427696,1.486399253,0.583569927,-0.355494775,-1.329891861,-1.556933933,0.976037525,0.222858323,-0.410218693,1.382181888,1.486782474,0.483341852,0.504969981,-0.123649626,0.538437,0.04277972,-0.056099473,0.501799754,2.929096242,0.207217393,1.183119557,0.100159408,-0.475175106,-0.654570135,0.240056929,-0.159012252,-0.743672175,0.140671903,0.718897166,1.272953749,-1.696131267,0.730183531,0.086452524,-1.018279326,0.247706378,0.878303758,-1.857483272,-0.886904326,0.382598137,1.496910994,0
1.4,4.7,7,0.794441648,3.2,0.186979414,1.910342502,0.503779466,-0.229663243,-1.839566786,-0.211428614,-0.587481467,0.553781194,-0.858668398,1.257949943,-0.253217367,-2.231537639,0.811089677,1.077314881,1.571463051,0.436187095,1.098273058,0.176892446,-1.088014541,1.136447627,0.707134744,-1.738331868,0.271090982,0.765001977,1.843699976,0.613349165,0.030386131,0.867665218,-0.587375067,-1.940533397,1.001920704,-1.090508667,0.15216419,-2.256250118,-0.670023281,-0.44360274,-0.101002517,-1.363077668,-0.981899693,-0.003331446,-0.096941558,0.073152713,0.801301018,-1.438854165,-0.226123726,1.399229925,-0.947724318,-0.09587145,0.395436964,-0.053243042,1.119707725,-0.849614022,-0.953860962,-1.518206705,-0.773499582,0.303451933,-1.419185508,0.143937234,0.125174612,0.840648478,0.344046138,0.707158031,-0.991205548,-1.683206807,0.095002662,0.63428451,-0.649616487,0.261106182,1.193414585,0.527388528,1.006703924,-0.089042119,0.736165479,-0.577396249,-0.329742365,-1.732327332,-0.142510397,-0.373412163,1.324868271,1
1,3.3,4.9,1.777353776,2.4,0.30852275,-0.252377969,0.18811352,-2.163665561,-1.412974374,0.507430306,-0.858530945,-1.36354401,-1.174123629,-0.806560775,-1.069477111,-0.988842104,1.33082765,0.391209012,1.435125891,-0.948045844,2.631474302,1.069356468,-0.355628423,-0.785314722,1.057214164,0.676408685,-0.217580017,1.209384912,0.198087038,-1.586423925,-0.17218611,0.064057692,-1.737049554,-0.399166892,-1.085357442,-0.074183195,0.460214772,-1.063779967,-0.527496066,-0.079187506,-0.431303238,0.099068363,1.081651753,-0.669571385,0.045370927,-0.268913892,0.068144158,-0.134846051,1.883164147,-0.521099475,-1.354861213,0.379771387,-0.475563982,-0.2494963,0.805980661,0.254832345,0.804605724,-0.669325699,-0.166459727,1.130517335,0.295737439,0.429547117,0.102259985,-0.291113148,-1.085703537,-0.626887744,-1.143678019,0.026878553,0.459462592,-0.265099884,0.108046573,-0.420606353,1.398956883,1.303787701,0.257235318,0.221090903,0.446431628,-0.826813532,0.18431484,1.019485232,-0.441725712,1.642809234,-1.190455732,1
1.3,3.6,5.6,0.551889392,2.9,-0.187632452,0.526850443,-0.532540795,-0.279238468,-2.029385923,0.997975918,1.611498491,0.408745019,-0.182061111,-0.184072239,-1.248473474,1.370400142,1.155266385,-0.448980529,0.103931106,-0.353795181,1.104597222,0.425297885,-0.088039822,-1.486235803,-1.959615355,-0.111661377,-0.372840118,0.791297948,0.985308919,2.052293425,1.060701248,1.448644745,-1.288860719,-0.733841832,0.145476426,1.348113189,-0.435664696,-0.556654509,1.384040949,0.805564349,-1.922386113,-0.2313193,-0.068730777,-1.279135306,-1.042793746,0.186373822,0.439974919,0.198875933,-1.461771323,0.003909021,0.886658602,-0.655607107,0.257154209,-0.356809273,0.653863186,2.17299592,-0.056068498,0.63268111,-2.252246858,1.135155932,-0.760275505,-0.280314759,-0.64359406,0.661616331,-2.668061349,0.490012075,2.270058792,-1.199904463,-1.044818254,0.770885439,1.371329968,-0.892038531,-1.255038975,0.042394365,0.230788187,-1.182275708,-0.664643672,0.049039646,-0.594155961,-1.309774407,-1.035966666,0.943392736,-1.018783533,1
1.3,4,6.1,-0.164744853,2.8,-1.231050023,0.853636977,-0.128565596,-0.508966835,-1.471741541,-0.413301307,-0.012629112,-0.727751684,0.549810405,0.454411599,-0.083646888,-0.939424319,2.069475392,-0.446991297,-2.4123617,-0.517976378,1.926554635,-0.629216851,0.439618112,-0.80061539,-2.182867358,1.07981962,0.180523993,-0.378736447,2.536914198,0.44711319,0.288310152,1.282981211,0.203696306,1.84741402,0.688946183,-0.229899943,-1.308171118,0.046352271,0.139161973,-0.755242642,-1.052124167,-1.300797775,-0.858206004,0.256726102,-0.899627803,1.369847447,-0.990763251,-1.578458624,1.031522582,0.264719454,1.01511976,-0.386775407,1.409772728,2.229973913,0.532161905,1.289432042,-1.238774585,0.939884813,-0.189618431,0.170209401,0.952466626,-1.373074553,1.397360647,-0.687050402,-0.220088528,-0.638426706,0.554688863,0.695706587,-1.082960287,0.441779715,0.372484387,-0.015582004,1.045045618,-0.02753424,-0.35996551,-1.826345593,-0.084229479,1.130380221,0.676831624,-0.262935975,0.18291773,0.528764418,0.007131192,1
1.5,4.5,6,1.072204429,2.9,0.143497034,-0.753216304,-2.194766456,1.236182329,0.499756374,0.224330203,0.663385889,-0.959581558,-0.64302906,-0.202359955,-1.005283072,0.0375063,0.889506683,0.421840063,-0.341617434,-0.813452531,0.676850753,-1.341866119,0.218599759,1.087177558,-0.529796354,0.544154227,1.225241058,-1.726708061,1.102627936,-0.35590979,0.438998017,1.104046055,0.039251382,-0.263857971,0.76240023,-0.115697197,2.233114224,-1.099342917,-0.633544642,1.334136549,-0.442878865,-1.141708457,-1.960868591,0.224215384,-2.937463744,-0.76586548,-0.614059227,-0.939474258,0.749749719,-0.848842841,-1.741829017,0.212629068,0.313521275,0.567825959,-0.620884793,-0.719337204,-0.722304401,-0.785945337,1.682660201,-0.205854822,-0.516286546,0.25510342,0.643267727,-0.457922797,-0.65315241,0.296997615,1.67167912,-0.506851243,2.600242685,-0.733201863,2.236463345,1.428612958,0.491303647,0.194240427,-0.077574717,-0.097305975,2.317881524,0.050913449,0.212837933,2.061826371,-1.096549277,-1.197943506,-1.211099624,1
1.6,4.5,6,0.133299723,3.4,-0.180969727,0.145093791,-0.392430681,-0.839408406,1.068478921,1.085213472,0.686470075,-0.058708457,0.296340774,-1.041767905,0.25486799,0.186665575,-1.186373572,-0.143357085,-1.925068139,2.950795686,-0.091577156,-0.018750841,0.538716059,0.742659002,1.434784336,0.669439953,-0.402485998,0.367910635,-0.720615247,-1.153280395,-0.306562736,1.268154292,0.317448215,0.238571265,-1.145754409,-0.463587625,0.847657669,0.06545271,-1.115651405,0.834568791,0.959463446,0.790021877,0.132017481,-0.23090957,1.712177027,-0.045141906,1.297806357,0.463423133,0.560366249,0.541413075,0.268702077,0.248427654,-0.738683037,0.330431667,-0.980355024,-0.655021915,0.207020788,-0.598482234,-0.057805762,0.941293463,-0.030582789,-0.457597085,-0.192954723,0.56706381,0.84963708,-0.72097064,0.667315611,0.207173568,0.160278214,0.359765153,-0.966290068,1.309548922,0.118935983,-0.754492664,0.874321689,0.360096895,0.439085474,1.082388344,-0.020724088,-0.668168392,-1.189131172,0.338339544,1.453343168,1
1.2,4,5.8,1.891318058,2.6,-0.137260979,-1.265604111,0.523465261,-0.243211445,0.354245431,0.4986133,3.003123295,0.480674209,-0.724395248,-0.151272131,1.384784189,-0.667792917,-1.007497187,0.820848603,-0.119818613,0.038789749,0.287673443,-0.020110061,1.048322828,-0.420529027,0.915915065,-0.408223656,-1.116878573,-0.965954893,0.606908861,0.458841482,0.019782674,-0.003138666,0.175037939,-0.655459687,-0.846841496,1.040301245,-0.325097922,-1.109276353,-0.916933363,1.199396986,0.048303271,0.083877878,-0.507659995,-0.84107768,1.030970085,-0.106866966,-0.403311809,0.265198613,-0.034820274,-1.154596024,-2.98137201,0.403604277,0.164569844,-0.499079179,0.758160988,-1.38087086,-0.718127199,0.810133077,0.827053409,0.27448201,-3.126201478,1.088315262,-0.274024302,-1.919059625,-0.366962882,0.191958269,-0.426350335,-1.356272622,-0.146934324,-1.32859472,0.427343852,0.976651079,1.382992462,-1.064811416,-0.270850372,-0.118660207,-1.097869906,-0.444890032,0.976603097,2.76102634,1.311165602,0.600448997,0.208315912,1
2.5,6,6.3,0.142413753,3.3,1.031282995,0.233707521,1.45387448,-0.972317287,0.604276715,-1.415711747,0.761768806,1.308023983,-1.236162999,0.592166203,-0.194624694,-1.550232713,-1.376420976,-0.802038346,-0.76321865,-0.908408145,-0.535497145,-1.431262817,-1.402234775,1.476075853,-0.782528542,-1.87925228,0.925065615,-1.455285804,0.260080724,0.997844756,-1.40220506,-1.152335412,0.759889549,-0.029481647,0.970433046,0.278255834,0.113220625,0.096548553,0.886721453,0.292280245,-0.166393429,-0.271242071,-1.118649433,-1.077302105,0.360744536,0.123046535,-1.263295836,0.227977839,-0.611261529,0.499379525,-0.06232819,-0.257662397,0.78184729,-0.476354601,0.636151559,-0.140744105,-0.592281095,-2.447201705,1.305445411,0.4527695,0.684312029,-0.53400568,-0.16721898,-0.340835308,0.363241477,0.313304729,0.31710773,0.338218018,2.405715463,-2.100525474,-0.299516775,-0.438067501,0.424356434,0.182802669,0.404355684,-0.774274128,0.760616718,1.214964737,-0.834699997,2.542334601,-0.14957443,-0.37914342,-0.287546322,2
